0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.69
3 info using node@v0.8.8
71 verbose read json /usr/local/lib/node_modules/brunch/node_modules/mocha/package.json
72 verbose read json /usr/local/lib/node_modules/brunch/node_modules/ncp/package.json
73 verbose read json /usr/local/lib/node_modules/brunch/node_modules/rimraf/package.json
74 verbose read json /usr/local/lib/node_modules/brunch/node_modules/walk/package.json
75 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/.bin/package.json
76 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/colors/package.json
77 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/complete/package.json
78 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/dateformat/package.json
79 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/package.json
80 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron-cli-config/package.json
81 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron-cli-users/package.json
82 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/fstream/package.json
83 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/fstream-npm/package.json
84 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/ladder/package.json
85 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/nodejitsu-api/package.json
86 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/package.json
87 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/pkginfo/package.json
88 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/progress/package.json
89 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/request/package.json
90 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/package.json
91 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/semver/package.json
92 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/spawn-command/package.json
93 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/tar/package.json
94 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/wizard/package.json
95 verbose read json /usr/local/lib/node_modules/testem/node_modules/.bin/package.json
96 verbose read json /usr/local/lib/node_modules/testem/node_modules/async/package.json
97 verbose read json /usr/local/lib/node_modules/testem/node_modules/backbone/package.json
98 verbose read json /usr/local/lib/node_modules/testem/node_modules/charm/package.json
99 verbose read json /usr/local/lib/node_modules/testem/node_modules/colors/package.json
100 verbose read json /usr/local/lib/node_modules/testem/node_modules/commander/package.json
101 verbose read json /usr/local/lib/node_modules/testem/node_modules/express/package.json
102 verbose read json /usr/local/lib/node_modules/testem/node_modules/glob/package.json
103 verbose read json /usr/local/lib/node_modules/testem/node_modules/js-yaml/package.json
104 verbose read json /usr/local/lib/node_modules/testem/node_modules/mustache/package.json
105 verbose read json /usr/local/lib/node_modules/testem/node_modules/rimraf/package.json
106 verbose read json /usr/local/lib/node_modules/testem/node_modules/socket.io/package.json
107 verbose read json /usr/local/lib/node_modules/testem/node_modules/styled_string/package.json
108 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/package.json
109 verbose read json /usr/local/lib/node_modules/testem/node_modules/underscore/package.json
110 verbose read json /usr/local/lib/node_modules/testem/node_modules/winston/package.json
111 verbose read json /usr/local/lib/node_modules/hotnode/node_modules/watch/package.json
112 silly lockFile fd94f358-yeoman yeoman@*
113 verbose lock yeoman@* /Users/TuToneAir/.npm/fd94f358-yeoman.lock
114 silly addNameRange { name: 'yeoman', range: '', hasData: false }
115 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/coffee-script/package.json
116 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/argumentum/package.json
117 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/chokidar/package.json
118 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/async/package.json
119 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/mkdirp/package.json
120 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/ncp/package.json
121 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/rimraf/package.json
122 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/walk/package.json
123 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/growl/package.json
124 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/express/package.json
125 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/date-utils/package.json
126 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/ansi-color/package.json
127 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/inflection/package.json
128 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/mocha/package.json
129 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/handlebars/package.json
130 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/colors/package.json
131 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/complete/package.json
132 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/dateformat/package.json
133 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/package.json
134 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron-cli-config/package.json
135 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron-cli-users/package.json
136 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/fstream/package.json
137 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/fstream-npm/package.json
138 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/package.json
139 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/nodejitsu-api/package.json
140 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/pkginfo/package.json
141 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/request/package.json
142 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/package.json
143 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/spawn-command/package.json
144 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/semver/package.json
145 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/tar/package.json
146 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/wizard/package.json
147 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/ladder/package.json
148 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/progress/package.json
149 verbose from cache /usr/local/lib/node_modules/hotnode/node_modules/watch/package.json
150 verbose read json /usr/local/lib/node_modules/brunch/node_modules/rimraf/node_modules/graceful-fs/package.json
151 verbose read json /usr/local/lib/node_modules/brunch/node_modules/walk/node_modules/forEachAsync/package.json
152 verbose read json /usr/local/lib/node_modules/brunch/node_modules/express/node_modules/commander/package.json
153 verbose read json /usr/local/lib/node_modules/brunch/node_modules/express/node_modules/connect/package.json
154 verbose read json /usr/local/lib/node_modules/brunch/node_modules/express/node_modules/cookie/package.json
155 verbose read json /usr/local/lib/node_modules/brunch/node_modules/express/node_modules/crc/package.json
156 verbose read json /usr/local/lib/node_modules/brunch/node_modules/express/node_modules/debug/package.json
157 verbose read json /usr/local/lib/node_modules/brunch/node_modules/express/node_modules/fresh/package.json
158 verbose read json /usr/local/lib/node_modules/brunch/node_modules/express/node_modules/methods/package.json
159 verbose read json /usr/local/lib/node_modules/brunch/node_modules/express/node_modules/mkdirp/package.json
160 verbose read json /usr/local/lib/node_modules/brunch/node_modules/express/node_modules/range-parser/package.json
161 verbose read json /usr/local/lib/node_modules/brunch/node_modules/express/node_modules/send/package.json
162 verbose read json /usr/local/lib/node_modules/brunch/node_modules/mocha/node_modules/.bin/package.json
163 verbose read json /usr/local/lib/node_modules/brunch/node_modules/mocha/node_modules/commander/package.json
164 verbose read json /usr/local/lib/node_modules/brunch/node_modules/mocha/node_modules/debug/package.json
165 verbose read json /usr/local/lib/node_modules/brunch/node_modules/mocha/node_modules/diff/package.json
166 verbose read json /usr/local/lib/node_modules/brunch/node_modules/mocha/node_modules/growl/package.json
167 verbose read json /usr/local/lib/node_modules/brunch/node_modules/mocha/node_modules/jade/package.json
168 verbose read json /usr/local/lib/node_modules/brunch/node_modules/mocha/node_modules/mkdirp/package.json
169 verbose read json /usr/local/lib/node_modules/brunch/node_modules/mocha/node_modules/ms/package.json
170 verbose read json /usr/local/lib/node_modules/brunch/node_modules/handlebars/node_modules/.bin/package.json
171 verbose read json /usr/local/lib/node_modules/brunch/node_modules/handlebars/node_modules/optimist/package.json
172 verbose read json /usr/local/lib/node_modules/brunch/node_modules/handlebars/node_modules/uglify-js/package.json
173 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/package.json
174 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/director/package.json
175 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/optimist/package.json
176 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/package.json
177 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/fstream/node_modules/graceful-fs/package.json
178 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/fstream/node_modules/inherits/package.json
179 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/fstream/node_modules/mkdirp/package.json
180 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/fstream/node_modules/rimraf/package.json
181 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
182 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/fstream-npm/node_modules/inherits/package.json
183 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/.bin/package.json
184 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/abbrev/package.json
185 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/ansi/package.json
186 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/archy/package.json
187 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/block-stream/package.json
188 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/chownr/package.json
189 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/couch-login/package.json
190 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/fstream/package.json
191 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/fstream-npm/package.json
192 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/glob/package.json
193 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/graceful-fs/package.json
194 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/inherits/package.json
195 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/ini/package.json
196 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/init-package-json/package.json
197 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/lockfile/package.json
198 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/lru-cache/package.json
199 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/minimatch/package.json
200 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/mkdirp/package.json
201 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/node-gyp/package.json
202 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/nopt/package.json
203 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npm-registry-client/package.json
204 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npmconf/package.json
205 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npmlog/package.json
206 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/once/package.json
207 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/osenv/package.json
208 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/read/package.json
209 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/read-installed/package.json
210 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/read-package-json/package.json
211 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/request/package.json
212 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/retry/package.json
213 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/rimraf/package.json
214 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/semver/package.json
215 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/slide/package.json
216 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/tar/package.json
217 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/uid-number/package.json
218 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/which/package.json
219 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/.bin/package.json
220 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/detective/package.json
221 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/eyes/package.json
222 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/findit/package.json
223 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/package.json
224 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/optimist/package.json
225 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/winston/package.json
226 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/tar/node_modules/block-stream/package.json
227 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/tar/node_modules/inherits/package.json
228 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/package.json
229 verbose from cache /usr/local/lib/node_modules/testem/node_modules/express/package.json
230 verbose from cache /usr/local/lib/node_modules/testem/node_modules/mustache/package.json
231 verbose from cache /usr/local/lib/node_modules/testem/node_modules/socket.io/package.json
232 verbose from cache /usr/local/lib/node_modules/testem/node_modules/winston/package.json
233 verbose from cache /usr/local/lib/node_modules/testem/node_modules/charm/package.json
234 verbose from cache /usr/local/lib/node_modules/testem/node_modules/js-yaml/package.json
235 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/package.json
236 verbose from cache /usr/local/lib/node_modules/testem/node_modules/commander/package.json
237 verbose from cache /usr/local/lib/node_modules/testem/node_modules/glob/package.json
238 verbose from cache /usr/local/lib/node_modules/testem/node_modules/async/package.json
239 verbose from cache /usr/local/lib/node_modules/testem/node_modules/rimraf/package.json
240 verbose from cache /usr/local/lib/node_modules/testem/node_modules/underscore/package.json
241 verbose from cache /usr/local/lib/node_modules/testem/node_modules/backbone/package.json
242 verbose from cache /usr/local/lib/node_modules/testem/node_modules/styled_string/package.json
243 verbose from cache /usr/local/lib/node_modules/testem/node_modules/colors/package.json
244 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/nodejitsu-api/node_modules/request/package.json
245 verbose read json /usr/local/lib/node_modules/testem/node_modules/winston/node_modules/eyes/package.json
246 verbose read json /usr/local/lib/node_modules/testem/node_modules/winston/node_modules/loggly/package.json
247 verbose read json /usr/local/lib/node_modules/testem/node_modules/winston/node_modules/pkginfo/package.json
248 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/.bin/package.json
249 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/buffer-equal/package.json
250 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/deep-equal/package.json
251 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/difflet/package.json
252 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/inherits/package.json
253 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/mkdirp/package.json
254 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/nopt/package.json
255 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/runforcover/package.json
256 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/slide/package.json
257 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/yamlish/package.json
258 verbose read json /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/policyfile/package.json
259 verbose read json /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/redis/package.json
260 verbose read json /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/package.json
261 verbose read json /usr/local/lib/node_modules/testem/node_modules/express/node_modules/connect/package.json
262 verbose read json /usr/local/lib/node_modules/testem/node_modules/express/node_modules/mime/package.json
263 verbose read json /usr/local/lib/node_modules/testem/node_modules/express/node_modules/mkdirp/package.json
264 verbose read json /usr/local/lib/node_modules/testem/node_modules/express/node_modules/qs/package.json
265 verbose read json /usr/local/lib/node_modules/testem/node_modules/commander/node_modules/keypress/package.json
266 verbose read json /usr/local/lib/node_modules/testem/node_modules/backbone/node_modules/underscore/package.json
267 verbose read json /usr/local/lib/node_modules/testem/node_modules/rimraf/node_modules/graceful-fs/package.json
268 verbose read json /usr/local/lib/node_modules/testem/node_modules/glob/node_modules/fast-list/package.json
269 verbose read json /usr/local/lib/node_modules/testem/node_modules/glob/node_modules/graceful-fs/package.json
270 verbose read json /usr/local/lib/node_modules/testem/node_modules/glob/node_modules/inherits/package.json
271 verbose read json /usr/local/lib/node_modules/testem/node_modules/glob/node_modules/minimatch/package.json
272 verbose url raw yeoman
273 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman' ]
274 verbose url resolved https://registry.npmjs.org/yeoman
275 info trying registry request attempt 1 at 15:54:39
276 verbose etag "VP4PXCVAE21GOR5EOFQZX7B6"
277 http GET https://registry.npmjs.org/yeoman
278 verbose from cache /usr/local/lib/node_modules/npm/node_modules/semver/package.json
279 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ini/package.json
280 verbose from cache /usr/local/lib/node_modules/npm/node_modules/slide/package.json
281 verbose from cache /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
282 verbose from cache /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
283 verbose from cache /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
284 verbose from cache /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
285 verbose from cache /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
286 verbose from cache /usr/local/lib/node_modules/npm/node_modules/request/package.json
287 verbose from cache /usr/local/lib/node_modules/npm/node_modules/which/package.json
288 verbose from cache /usr/local/lib/node_modules/npm/node_modules/tar/package.json
289 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
290 verbose from cache /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
291 verbose from cache /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
292 verbose from cache /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
293 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/package.json
294 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
295 verbose from cache /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
296 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
297 verbose from cache /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
298 verbose from cache /usr/local/lib/node_modules/npm/node_modules/archy/package.json
299 verbose from cache /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
300 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
301 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
302 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
303 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
304 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
305 verbose from cache /usr/local/lib/node_modules/npm/node_modules/glob/package.json
306 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
307 verbose from cache /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
308 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
309 verbose from cache /usr/local/lib/node_modules/npm/node_modules/retry/package.json
310 verbose from cache /usr/local/lib/node_modules/npm/node_modules/once/package.json
311 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
312 verbose from cache /usr/local/lib/node_modules/npm/node_modules/opener/package.json
313 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/node_modules/sigmund/package.json
314 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
315 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
316 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
317 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
318 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
319 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/rimraf/node_modules/graceful-fs/package.json
320 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/walk/node_modules/forEachAsync/package.json
321 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/express/node_modules/connect/package.json
322 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/express/node_modules/commander/package.json
323 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/express/node_modules/range-parser/package.json
324 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/express/node_modules/mkdirp/package.json
325 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/express/node_modules/cookie/package.json
326 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/express/node_modules/crc/package.json
327 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/express/node_modules/fresh/package.json
328 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/express/node_modules/methods/package.json
329 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/express/node_modules/send/package.json
330 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/express/node_modules/debug/package.json
331 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/mocha/node_modules/commander/package.json
332 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/mocha/node_modules/growl/package.json
333 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/mocha/node_modules/jade/package.json
334 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/mocha/node_modules/diff/package.json
335 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/mocha/node_modules/debug/package.json
336 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/mocha/node_modules/mkdirp/package.json
337 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/mocha/node_modules/ms/package.json
338 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/handlebars/node_modules/optimist/package.json
339 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/handlebars/node_modules/uglify-js/package.json
